accountnumber,address1_addresstypecodename,address1_city,address1_country,address1_fax,address1_line1,address1_line2,address1_line3,address1_name,address1_postalcode,address1_primarycontactname,address1_stateorprovince,address1_telephone1,customertypecode,customertypecodename,emailaddress1,emailaddress2,emailaddress3,fax,modifiedon,name,nwplv1_parentaccount,nwplv1_parentaccountname,parentaccountid,parentaccountiddsc,parentaccountidname,parentaccountidyominame,primarycontactid,primarycontactiddsc,primarycontactidname,primarycontactidyominame,statecode,statecodename,statuscode,statuscodename,telephone1,telephone2,telephone3,websiteurl
13561,,Roseville,United States,,,Attn:  Bryan Pieper,PO BOX 619110,BILL TO,95661,,CA,,2,Clinic,s3vendorinvoices@sutterhealth.org,blakestj@sutterhealth.org,,(831) 477-2330,1900-01-01 02:46:00,Sutter Health PAMF-Santa Cruz,0,No,82BA8F2E-90FC-DE11-AF67-000C29EC1EE3,0,Sutter Health - PAMF,,,0,,,0,Active,1,Active,+18314772325,,,http://www.pamf.org
13562,,Exeter,,,,39 Northernhay St,,BILL TO,EX4 3ER,,Devon,,2,Clinic,,northernhayadmin@icloud.com,,,,Northernhay Clinic LTC,0,No,,0,,,,0,,,0,Active,1,Active,+441392259101,,,http://www.northernhayclinic.com/
13563,,Yokohama,,,Machida Do,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,BILL TO,222-0033,,Kanagawa-ken,,4,Distributor,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:46:00,Impact Trading - Machida Do,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13564,,Plymouth,United States,,"Terryl A. Dorsch DPM, PC","45 Resnick Rd, Ste 107",,MAIN,2360,,MA,,2,Clinic,,affiliatedfootcare@yahoo.com,,,1900-01-01 02:46:00,Affiliated Foot Care,0,No,,0,,,71B4CBD3-10DF-E911-A1F4-005056995B7E,0,"Terryl Dorsch, DPM","Terryl Dorsch, DPM",0,Active,1,Active,+15087473567,,,http://www.affiliatedfootcare.com/
13565,,Cedar Knolls,United States,,,"218 Ridgedale Ave, Ste 101",,MAIN,7927,,NJ,,,,,heidi.godoy@consensushealth.com,,(973) 538-1070,1900-01-01 02:46:00,The Pediatric Orthopedic Center,0,No,,0,,,CAF59187-2DE5-E911-A1F4-005056995B7E,0,"Heidi Godoy, DPM","Heidi Godoy, DPM",0,Active,1,Active,+19735387700,,,https://pediatricorthopedics.com/our-physicians/
13566,,Issaquah,United States,,,"175 1st Pl NW, Ste B",,MAIN,98027,,WA,,2,Clinic,,endurancefootandankle@gmail.com,,,1900-01-01 02:46:00,Endurance Foot and Ankle,0,No,,0,,,2AEA2B68-C5E6-E911-A1F4-005056995B7E,0,"Chris Jones, DPM","Chris Jones, DPM",0,Active,1,Active,+19092153370,,,https://www.endurancefootandankle.com/
13923,,Eugene,,,,1680 Chambers St. Ste 201,,MAIN,97402,,OR,,2,Clinic,andrea@eugenefootandankle.com,dusty@eugenefootandankle.com,,(541) 683-6440,1900-01-01 03:15:00,Eugene Foot & Ankle,0,No,,0,,,98FCA3C2-D280-EF11-A4F4-005056995B7E,0,"Michael McCourt, DPM","Michael McCourt, DPM",0,Active,1,Active,+15416833351,,,https://eugenefootandankle.com/
13924,,Suffield,,,,5 Sutula Rd,,MAIN,6078,,CT,,1,Sole Practitioner,eric.lui@hhchealth.org,eric.lui@hhchealth.org,,,1900-01-01 03:15:00,"Eric Lui, DPM (Personal)",0,No,,0,,,,0,,,0,Active,1,Active,+17189860564,,,
13925,,Jackson,,,Scott Harmon,PO Box 1828,,BILL TO,83001,,WY,,1,Sole Practitioner,,scottjacksonholept@gmail.com,,(307) 734-4424,1900-01-01 03:15:00,"Jackson Hole Physical Therapy, PC",0,No,,0,,,,0,,,0,Active,1,Active,+13077349005,,,
13926,,North Miami Beach,,,,"1380 NE Miami Gardens Dr, Ste 235",,MAIN,33179,,FL,,2,Clinic,adlers1234@gmail.com,adlers1234@gmail.com,,(305) 936-8231,1900-01-01 03:15:00,Adler Foot and Ankle,0,No,,0,,,,0,,,0,Active,1,Active,+13059353999,,,http://www.adlerfootankle.com
13927,,Watertown,,,,"101 Oakridge Ct, Ste A",,MAIN,53094,,WI,,2,Clinic,,,,,1900-01-01 03:15:00,Rock River Foot and Ankle,0,No,,0,,,,0,,,0,Active,1,Active,+19202619610,,,
13928,,North Attleboro,,,,"500 E Washington St, Ste 14",,MAIN,2760,,MA,,1,Sole Practitioner,office@drkellymclaughlin.com,office@drkellymclaughlin.com,,(401) 496-9501,1900-01-01 03:15:00,"E. Kelly McLaughlin, DPM",0,No,,0,,,,0,,,0,Active,1,Active,+17743064147,,,http://www.drkellymclaughlin.com
13929,,Columbia,,,,1739 Blanding St,,MAIN,29201,,SC,,2,Clinic,michjohnson@hanger.com,michjohnson@hanger.com,,,1900-01-01 03:15:00,"Hanger Clinic, Columbia, SC",0,No,,0,,,,0,,,0,Active,1,Active,+13014485648,,,
13930,,Cincinnati,,,,4357 Ferguson Dr. Ste 150,,MAIN,45245,,OH,,2,Clinic,d.grinspan@cincypodiatry.com,d.grinspan@cincypodiatry.com,,,1900-01-01 03:15:00,Podiatry Associates of Cincinnati,0,No,,0,,,,0,,,0,Active,1,Active,+15134744450,,,https://www.cincypodiatryoh.com/
13932,,Dana Point,,,,"24582 Del Prado Ave, Ste E",,MAIN,92629,,CA,,1,Sole Practitioner,vegrandt@yahoo.com,vegrandt@yahoo.com,,,1900-01-01 03:15:00,"Wellbeing - Vic Grandt, DPM",0,No,,0,,,98EFEF0B-A3A2-EF11-A4F4-005056995B7E,0,Vic Grandt,Vic Grandt,0,Active,1,Active,+15599676456,,,http://www.wellbeingoc.com
13933,,Boca Raton,,,"Martha Holzworth, DPM","660 Glades Road, #460",,MAIN,33431,,FL,,2,Clinic,cnoel@brog.com,vortolani@brog.com,,(561) 347-7470,1900-01-01 03:15:00,Boca Raton Orthopedic Group,0,No,,0,,,,0,,,0,Active,1,Active,+15613915515,,,http://www.brog.com
13934,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Zen Group,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 03:16:00,Impact Trading - Zen Group,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13935,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Sports Cycle SAKAMOTO,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 03:16:00,Impact Trading - Sports Cycle SAKAMOTO,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13729,,New York,,,Mount Sinai SLR AP,PO Box 792 Cooper Station,,BILL TO,10276,,NY,,3,Hospital,,lougalli@gmail.com,,,1900-01-01 03:00:00,Mount Sinai Doctors Samuel Friedman Ctr,0,No,,0,,,,0,,,0,Active,1,Active,+12122526193,,,
13228,,Lima,,,,"801 Medical Dr, Ste A",,BILL TO,45804,,OH,,2,Clinic,bbyrne@orthoohio.com,,,(419) 224-5681,1900-01-01 02:22:00,Orthopaedic Institute of Ohio,0,No,,0,,,,0,,,0,Active,1,Active,,,,
13229,,Evanston,,,Attn:  Accounts Payable,190 Arrowhead Dr,,BILL TO,82930,,WY,,2,Clinic,evanstonwyap@qhcus.com,,,(307) 783-8420,1900-01-01 02:22:00,Evanston Clinic Corp.,0,No,,0,,,,0,,,0,Active,1,Active,+13077838258,,,http://www.uintamedicalgroup.com/uinta-medical-group/services1/podiatry-4179.aspx
13234,,Visalia,,,,"820 S Akers, Ste 220",,MAIN,93277,,CA,,2,Clinic,,kazi.rahman.dpm@gmail.com,,(559) 636-2564,1900-01-01 02:22:00,Orthopaedic Associates Medical Clinic,0,No,,0,,,18CF0F6E-E180-E611-A6C3-005056995B7E,0,"Kazi Rahman, DPM","Kazi Rahman, DPM",0,Active,1,Active,+15597333346,,,http://thebonesurgeons.com/
13384,,Connellsville,,,,3 Sunrise Cir,,BILL TO,15425,,PA,,2,Clinic,,malone.podiatry@yahoo.com,,(888) 325-0461,1900-01-01 02:32:00,Malone Foot Centers of Georgia LLC,0,No,,0,,,,0,,,0,Active,1,Active,+18888211242,,,
13385,,Crestwood,United States,,,"6400 Westwind Way, Ste B",,MAIN,40014,,KY,,2,Clinic,office.manager@ocfootankle.com,dr.pedersen@gmail.com,,(502) 276-9999,1900-01-01 02:32:00,"Oldham County Foot & Ankle, PLLC",0,No,,0,,,7D7425E2-8EF1-E711-A750-005056995B7E,0,"Jasen Pedersen, DPM","Jasen Pedersen, DPM",0,Active,1,Active,+15022769999,,,http://oldhamcountyfootandankle.com/
13386,,Wallingford,United States,,,27 Randolph St,,MAIN,6492,,CT,,1,Sole Practitioner,bevanhollingsworth@gmail.com,bevanhollingsworth@gmail.com,,,1900-01-01 02:32:00,"Hollingsworth, DPM/ Bevan",0,No,,0,,,EE07F338-34F6-E711-A750-005056995B7E,0,"Bevan Hollingsworth, DPM","Bevan Hollingsworth, DPM",0,Active,1,Active,+13602611963,,,
13387,,Price,United States,,Castle Valley Foot & Ankle,300 N Hospital Dr,,BILL TO,84501,,UT,,3,Hospital,tycie.wright@lpnt.net,brian.griffeth@lpnt.net,,(435) 637-6799,1900-01-01 02:32:00,Castleview Hospital LLC,0,No,,0,,,FE1D4573-BEF7-E711-A750-005056995B7E,0,"Brian Griffeth, DPM","Brian Griffeth, DPM",0,Active,1,Active,+14356376797,,,http://www.castleviewhospital.net/find-a-doctor/brian-j-griffeth-dpm
13936,,Billings,,,,"1690 Rimrock Rd, Ste L",,MAIN,59102,,MT,,2,Clinic,ali@rimrockpodiatry.com,ali@rimrockpodiatry.com,,(406) 256-3069,1900-01-01 03:16:00,Rimrock Podiatry,0,No,,0,,,,0,,,0,Active,1,Active,+14062560077,,,http://rimrockpodiatry.com
13594,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Ashidoraku1,Kanagawa-ken,,4,Distributor,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 13:06:00,Impact Trading - Ashidoraku1,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13595,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Ashidoraku2,Kanagawa-ken,,4,Distributor,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 04:05:00,Impact Trading - Ashidoraku2,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13596,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Ashidoraku3,Kanagawa-ken,,4,Distributor,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 13:55:00,Impact Trading - Ashidoraku3,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13597,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Ashidoraku4,Kanagawa-ken,,4,Distributor,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 14:08:00,Impact Trading - Ashidoraku4,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13598,,Sterling Heights,,,,37450 Dequindre Rd,,MAIN,48310,,MI,,2,Clinic,administration@tricountymedicalclinic.com,familymedicine@tricountymedicalclinic.com,,(586) 979-4888,1900-01-01 02:49:00,"Tri-County Medical Clinic, PC",0,No,,0,,,,0,,,0,Active,1,Active,+15869795100,,,http://tricountymedicalclinic.com
13599,,Duxbury,,,,95 Tremont St,,MAIN,2332,,MA,,2,Clinic,,pmarella@drmarella.com,,(781) 934-8446,1900-01-01 02:49:00,Advanced Foot Care,0,No,,0,,,99808F8A-A247-EA11-A85E-005056995B7E,0,"Paula Marella, DPM","Paula Marella, DPM",0,Active,1,Active,+17819348447,,,http://www.drmarella.com
13600,,Louisville,,,,2125 S Floyd St,,BILL TO,40292,,KY,,2,Clinic,,deborah.cox@louisville.ewu,,(502) 852-2497,1900-01-01 02:49:00,UL Sports Medicine,0,No,,0,,,,0,,,0,Active,1,Active,+15028520123,,,
13601,,Toledo,,,,2828 Barrington Dr,,MAIN,43606,,OH,,2,Clinic,,shayne.m.erman@gmail.com,,,,"Ankle and Foot Specialists of Sylvania, LLC",0,No,,0,,,,0,,,0,Active,1,Active,+14195167323,,,http://sylvaniaDPM.com
13602,,Jacksonville,,,,"2720 Park St, Ste 210",,MAIN,32205,,FL,,,,,doctor@podiatristoncall.net,,(904) 862-2593,1900-01-01 02:49:00,"Podiatrist On Call, LLC",0,No,,0,,,,0,,,0,Active,1,Active,+19047078769,,,http://podiatristoncall.net
13603,,Mount Vernon,,,Skagit Regional Clinics,Attn:  Finance/AP,PO Box 1376,BILL TO,98273,,WA,,2,Clinic,ap@skagitvalleyhospital.org,,,(360) 658-1534,1900-01-01 02:49:00,"Skiles, DPM/ Todd",0,No,04F923CC-88EC-E111-9570-005056B60006,0,Skagit Regional Clinic Mt. Vernon,,,0,,,0,Active,1,Active,+13606533354,,,http://www.srclinics.org
13580,,Quincy,,,,"300 Congress St, Ste 404",,BILL TO,2169,,MA,,2,Clinic,,,,(617) 436-2424,1900-01-01 02:47:00,United Prosthetics,0,No,,0,,,,0,,,0,Active,1,Active,+16174366110,,,https://www.unitedprosthetics.com/
13581,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Renaissance Genki Gym Konandai,Kanagawa-ken,,4,Distributor,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:47:00,Impact Trading - Renaissance Genki Gym Konandai,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13583,,Tavares,,,,870 S Duncan Dr,,MAIN,32778,,FL,,2,Clinic,brendaferguson@midlakefootandankle.com,breannaferguson@gmail.com,,(325) 609-8080,,"OWS Medical, LLC",0,No,,0,,,,0,,,0,Active,1,Active,+13254328434,,,http://midlakefootandankle.com
13584,,San Diego,,,,"6190 Fairmount Ave, Ste A",,MAIN,92120,,CA,,2,Clinic,,jprater@abiprosthetics.com,,(619) 285-5045,1900-01-01 02:48:00,ABI P & O Inc,0,No,,0,,,,0,,,0,Active,1,Active,+16192855040,,,http://www.abilitypros.com
13585,,Kent,,,,15101 Southeast 235th St,,BILL TO,98042,,WA,,,,,,,(253) 942-2289,1900-01-01 02:48:00,"Shogren, DPM/ Sarah (Personal Acct)",0,No,,0,,,,0,,,0,Active,1,Active,+12539422280,,,
13587,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Shoemart Matsumotomurai,Kanagawa-ken,,4,Distributor,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:48:00,Impact Trading - Shoemart Matsumotomurai,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13588,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Shoemart Head Office,Kanagawa-ken,,4,Distributor,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:48:00,Impact Trading - Shoemart Head Office,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13590,,Anacortes,United States,,,1612 Georgia Place,,MAIN,98221,,WA,,,,,dorissklam@gmail.com,,(360) 424-5969,1900-01-01 02:48:00,Coastal Foot & Ankle Clinic,0,No,,0,,,9141BFED-5B36-EA11-A9CA-005056995B7E,0,"Doris Lam, DPM","Doris Lam, DPM",0,Active,1,Active,+13604202486,,,http://coastalfootandankleclinic.com/
13592,,Oakland,,,,"2640 8th Ave, Apt C",,BILL TO,94606,,CA,,1,Sole Practitioner,,drajithaknair@gmail.com,,,1900-01-01 02:49:00,"Ajitha Nair, DPM",0,No,,0,,,,0,,,0,Active,1,Active,+14153519889,,,
13593,,Plainview,,,,"100 Manetto HIll Rd, Ste 103",,MAIN,11803,,NY,,,,gabi@faasny.com,,,(516) 822-9582,1900-01-01 02:49:00,FAASNY - Plainview,0,No,3EDB330A-CAA3-E311-8A4E-005056B60006,0,FAASNY,,,0,,,0,Active,1,Active,+15168229595,,,http://www.faasny.com
13478,,Augusta,,,,2301 Wrightsboro Rd,,MAIN,30904,,GA,,2,Clinic,gcocenters@gmail.com,allen@gcocenters.com,,(706) 496-2148,1900-01-01 02:40:00,Georgia Carolina Orthotic Centers,0,No,,0,,,,0,,,0,Active,1,Active,+17068143848,,,http://www.gcocenters.com
13479,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Physical Harmonie,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:40:00,Impact Trading - Physical Harmonie,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13480,,Freehold,United States,,,505 Stillwells Corner Rd,,MAIN,7728,,NJ,,2,Clinic,,drlemberger@lembergerpodiatry.com,,(732) 863-7023,1900-01-01 02:41:00,Lemberger Podiatry,0,No,,0,,,79B6B39E-F1F4-E811-AA3D-005056995B7E,0,"Steven Lemberger, DPM","Steven Lemberger, DPM",0,Active,1,Active,+17328637010,,,http://www.lembergerpodiatry.com/
13481,,Boise,,,VA Prosthetics Dept,500 W Fort St,,MAIN,83702,,ID,,100000000,VA,terri@nwpodiatric.com,,,(208) 422-1223,1900-01-01 02:41:00,VA/ Boise (531/121),0,No,,0,,,,0,,,0,Active,1,Active,+12084221355,,,
13482,,Yokohama,,,BiNI Warabi,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,BILL TO,222-0033,,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:41:00,Impact Trading - BiNI Warabi,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13483,,Eugene,,,,"1400 Valley River Dr, Ste 210",,MAIN,97401,,OR,,2,Clinic,monica@cascadiafootandankle.com,drewpearsondpm@yahoo.com,,,1900-01-01 02:41:00,Cascadia Foot & Ankle Specialists,0,No,,0,,,,0,,,0,Active,1,Active,+15416004630,,,http://cascadiafootandankle.com
13828,,Kingston,,,,28320 State Highway 104 NE,,BILL TO,98346-9498,,WA,,2,Clinic,,lynnkschorn@gmail.com,,(206) 842-2890,,"Kitsap Kinetics, LLC/Lynn Schorn, PT",0,No,,0,,,,0,,,0,Active,1,Active,+13606492294,,,
13829,,Springfield,,,,2716 W Republic Rd,,MAIN,65807,,MO,,2,Clinic,apinvoices@mercy.net,,,(417) 881-1618,1900-01-01 03:06:00,Mercy Clinic Family Medicine - Scenic,0,No,C1E16459-F8FA-DE11-AF67-000C29EC1EE3,0,Mercy Clinic Springfield Communities,,,0,,,0,Active,1,Active,+14178818812,,,http://Mercy.net
13830,,Becker,,,,13640 Olivia Ct.,,,55308,,MN,,2,Clinic,steve@jaghealth.net,steve@jaghealth.net,,,1900-01-01 03:35:00,"JAG Health, LLC",0,No,,0,,,,0,,,0,Active,1,Active,+17632995677,,,http://jaghealth.net
13831,,Telluride,,,,305 Society Drive #C-3,,MAIN,81435,,CO,,2,Clinic,admin@gaitways.com,admin@gaitways.com,,(866) 886-7736,1900-01-01 03:06:00,"Progressive GaitWays, LLC",0,No,,0,,,,0,,,0,Active,1,Active,+19702390209,,,http://gaitways.com
13832,,Centennial,,,,7180 E Orchard Rd Ste 100,,MAIN,80111,,CO,,2,Clinic,nancyrn@coloradofootinstitute.com,nancyrn@coloradofootinstitute.com,,(844) 793-4262,1900-01-01 03:06:00,Colorado Foot Institute,0,No,,0,,,,0,,,0,Active,1,Active,+13033333383,,,
13833,,Portland,,,,959 Brighton Ave.,,MAIN,4102,,ME,,2,Clinic,,,,,1900-01-01 03:06:00,"Hanger Clinic Portland, ME",0,No,,0,,,,0,,,0,Active,1,Active,+12077734963,,,
13834,,Woodbridge,,,,14010 Smoketown Rd Ste 103,,BILL TO,22192,"Potomac Podiatry Group, PLLC",VA,,2,Clinic,,,,(410) 263-7380,1900-01-01 03:06:00,Annapolis Foot and Ankle,0,No,,0,,,,0,,,0,Active,1,Active,+14102633100,,,http://www.annapolisfootandankle.com
13835,,Owings,,,,PO Box 185,,BILL TO,20736,,MD,,2,Clinic,,familyfootcaremd@gmail.com,,(301) 934-3345,1900-01-01 03:06:00,Family Foot Care,0,No,,0,,,91467E7C-CBDE-ED11-AA45-005056995B7E,0,"Jeffrey Idol, DPM","Jeffrey Idol, DPM",0,Active,1,Active,+13018846056,,,https://familyfootcaremd.com/
13836,,Wilmington,,,,"1941 Limestone Rd, Ste 101",,BILL TO,19808,,DE,,2,Clinic,wtrescott@delortho.com,kperscky@delortho.com,,(302) 691-1478,1900-01-01 03:06:00,Delaware Orthopaedic Specialists,0,No,,0,,,,0,,,0,Active,1,Active,+13026559494,,,http://www.delortho.com
13837,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Nichimo,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 03:06:00,Impact Trading - Nichimo,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13838,,Palm Beach Gardens,United States,,,"4215 Burns Rd, Ste 200",,MAIN,33410,,FL,,2,Clinic,jennifert@pboi.com,natashal@pboi.com,,,1900-01-01 03:06:00,"Palm Beach Orthopaedic Institute, PA",0,No,,0,,,19406F70-30E9-ED11-AA45-005056995B7E,0,"John Schilero, DPM","John Schilero, DPM",0,Active,1,Active,+15616947776,,,https://www.pboi.com/
13839,,New Orleans,,,(Central Energy Plant),2400 Canal St,,BILL TO,70119,SE Louisiana Veterans HCS LA VAMC 629,LA,,3,Hospital,,,,(504) 507-7087,1900-01-01 03:07:00,VA/ SE Louisiana (629/629),0,No,,0,,,,0,,,0,Active,1,Active,+15045077025,,,
13840,,Fairfax,United States,,,"10721 Main St, Ste 3500",,MAIN,22030,,VA,,2,Clinic,,jugaldhariadpm@gmail.com,,(703) 237-2253,1900-01-01 03:07:00,Oakton Foot and Ankle Center,0,No,,0,,,3351FC75-D7ED-ED11-AA45-005056995B7E,0,"Ankita Dharia, DPM","Ankita Dharia, DPM",0,Active,1,Active,+17033528888,,,http://www.oaktonfootankle.com
13841,,Honolulu,United States,,Moanalua Medical Center,3288 Moanalua Rd,,MAIN,96819,,HI,,3,Hospital,kp-ap-invoice@kp.org,,,,1900-01-01 03:07:00,Kaiser Permanente,0,No,,0,,,0AD58794-DBED-ED11-AA45-005056995B7E,0,"Kevin Murphy, DPM","Kevin Murphy, DPM",0,Active,1,Active,+18084324000,,,https://healthy.kaiserpermanente.org/hawaii/facilities/kaiser-permanente-moanalua-medical-center-100434
13842,,Hernando,,,,1558 Monteith Ave,,MAIN,38632,,MS,,2,Clinic,,mglyon33@hotmail.com,,(662) 449-3676,1900-01-01 03:07:00,Foot Health Centers,0,No,,0,,,,0,,,0,Active,1,Active,+16624493663,,,https://msfootandankle.com/
13843,,Emmett,,,Specialty Medicine & Surgical Clinic,1024 E Locust St,,MAIN,83617,,ID,,2,Clinic,,,,(208) 365-0677,1900-01-01 03:07:00,Valor Health,0,No,,0,,,,0,,,0,Active,1,Active,+12083652338,,,https://www.valorhealth.org/services/specialty-clinics/
13845,,Minneapolis,,,,1 Veterans Dr,,BILL TO,55417,,MN,,200000,VA,,,,,1900-01-01 03:07:00,VA/ Minneapolis,0,No,,0,,,,0,,,0,Active,1,Active,+16124676507,,,
13846,,Roseville,,,Sutter Health Palo Alto Medical Foundation,Attn:  Mary Ann Malaluan,PO Box 619110,BILL TO,95661,,CA,,2,Clinic,s3vendorinvoices@sutterhealth.org,alan.sue@sutterhealth.org,,(408) 354-3745,1900-01-01 03:07:00,"PAMF - Sue, DPM/ Alan",0,No,82BA8F2E-90FC-DE11-AF67-000C29EC1EE3,0,Sutter Health - PAMF,,,0,,,0,Active,1,Active,+14087306160,,,https://www.sutterhealth.org/pamf/services/podiatric
13847,,Bend,,,"Neuromusculaskeletal Center of the Cascades, PC","2200 NE Neff Rd, Ste. 200",,Main,97701-4281,,OR,,2,Clinic,ap@thecenteroregon.com,dnakadate@thecenteroregon.com,,(541) 382-1681,1900-01-01 03:07:00,The Center for Orthopedic & Neurosurgical Care & Research,0,No,,0,,,,0,,,0,Active,1,Active,+15413823344,,,http://www.thecenteroregon.com
13848,,Whitefish Bay,United States,,Ascension,5415 N Santa Monica Blvd,,MAIN,53217,,WI,,2,Clinic,jkboudi@yahoo.com,jkboudi@yahoo.com,,(414) 319-3087,1900-01-01 03:07:00,"Boudreau, DPM / Jason",0,No,,0,,,B1982FF7-750C-EE11-AA45-005056995B7E,0,"Jason Boudreau, DPM","Jason Boudreau, DPM",0,Active,1,Active,+14147082434,,,
13371,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Hanazono Clinic,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:31:00,Impact Trading - Hanazono Clinic,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13373,,Ponce,,,,PO Box 336892,,BILL TO,733,,PR,,2,Clinic,,supportorlando@orthoticscenter.com,,(407) 757-2632,1900-01-01 02:31:00,"Orthotic Center, Inc",0,No,,0,,,,0,,,0,Active,1,Active,+14073534144,,,
13374,,Canton,,,Outpatient Specialty Rehabilitation Center,PO Box 9180,,BILL TO,2021,Inova Health System,MA,,3,Hospital,apinvoices@inova.org,paul.lastova@inova.org,,(703) 858-8208,1900-01-01 02:31:00,Inova Loudoun Hospital,0,No,,0,,,,0,,,0,Active,1,Active,+17038586390,,,http://inova.org
13375,,Wickenburg,,,,PO Box 100,,BILL TO,85358,,AZ,,1,Sole Practitioner,,,,,1900-01-01 02:31:00,"Miller Clinic, LTD.",0,No,,0,,,,0,,,0,Active,1,Active,+19286842425,,,
13378,,Wayne,,,,"342 Hamburg Turnpike, Ste 202",,MAIN,7470,,NJ,,2,Clinic,,badrih1@gmail.com,,,1900-01-01 02:31:00,One Oak Medical,0,No,,0,,,,0,,,0,Active,1,Active,+19738700777,,,http://www.oneoakmedical.com
13241,,Safford,,,,2240 W 16th St,,MAIN,85546,.,AZ,,2,Clinic,,a2zpodiatry@gmail.com,,(928) 348-3705,1900-01-01 02:22:00,"Huish, DPM/ James P.",0,No,,0,,,,0,,,0,Active,1,Active,+19283483700,,,
