accountnumber,address1_city,address1_country,address1_fax,address1_line1,address1_line2,address1_line3,address1_name,address1_postalcode,address1_primarycontactname,address1_stateorprovince,address1_telephone1,customertypecode,customertypecodename,emailaddress1,emailaddress2,emailaddress3,fax,modifiedon,name,nwplv1_parentaccount,nwplv1_parentaccountname,parentaccountid,parentaccountiddsc,parentaccountidname,parentaccountidyominame,primarycontactid,primarycontactiddsc,primarycontactidname,primarycontactidyominame,statecode,statecodename,statuscode,statuscodename,telephone1,telephone2,telephone3,websiteurl
13837,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,BILL TO,222-0033,Nichimo,Kanagawa-ken,NULL,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:03:14,Impact Trading - Nichimo,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13838,Palm Beach Gardens,United States,NULL,NULL,"4215 Burns Rd, Ste 200",NULL,MAIN,33410,NULL,FL,NULL,2,Clinic,jennifert@pboi.com,natashal@pboi.com,NULL,NULL,2025-02-12 18:03:14,"Palm Beach Orthopaedic Institute, PA",0,No,NULL,0,NULL,NULL,19406F70-30E9-ED11-AA45-005056995B7E,0,"John Schilero, DPM","John Schilero, DPM",0,Active,1,Active,(561) 694-7776,NULL,NULL,https://www.pboi.com/
13839,New Orleans,NULL,NULL,(Central Energy Plant),2400 Canal St,NULL,BILL TO,70119,SE Louisiana Veterans HCS LA VAMC 629,LA,NULL,3,Hospital,NULL,NULL,NULL,(504) 507-7087,2025-02-12 18:03:14,VA/ SE Louisiana (629/629),0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(504) 507-7025,NULL,NULL,NULL
13840,Fairfax,United States,NULL,NULL,"10721 Main St, Ste 3500",NULL,MAIN,22030,NULL,VA,NULL,2,Clinic,NULL,jugaldhariadpm@gmail.com,NULL,(703) 237-2253,2025-02-12 18:03:14,Oakton Foot and Ankle Center,0,No,NULL,0,NULL,NULL,3351FC75-D7ED-ED11-AA45-005056995B7E,0,"Ankita Dharia, DPM","Ankita Dharia, DPM",0,Active,1,Active,(703) 352-8888,NULL,NULL,http://www.oaktonfootankle.com
13841,Honolulu,United States,NULL,Moanalua Medical Center,3288 Moanalua Rd,NULL,MAIN,96819,NULL,HI,NULL,3,Hospital,KP-AP-Invoice@kp.org,NULL,NULL,NULL,2025-02-12 18:03:14,Kaiser Permanente,0,No,NULL,0,NULL,NULL,0AD58794-DBED-ED11-AA45-005056995B7E,0,"Kevin Murphy, DPM","Kevin Murphy, DPM",0,Active,1,Active,(808) 432-4000,NULL,NULL,https://healthy.kaiserpermanente.org/hawaii/facilities/kaiser-permanente-moanalua-medical-center-100434
13842,Hernando,NULL,NULL,NULL,1558 Monteith Ave,NULL,MAIN,38632,NULL,MS,NULL,2,Clinic,NULL,mglyon33@hotmail.com,NULL,(662) 449-3676,2025-02-12 18:03:14,Foot Health Centers,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(662) 449-3663,NULL,NULL,https://msfootandankle.com/
13843,Emmett,NULL,NULL,Specialty Medicine & Surgical Clinic,1024 E Locust St,NULL,MAIN,83617,NULL,ID,NULL,2,Clinic,NULL,NULL,NULL,(208) 365-0677,2025-02-12 18:03:14,Valor Health,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(208) 365-2338,NULL,NULL,https://www.valorhealth.org/services/specialty-clinics/
13845,Minneapolis,NULL,NULL,NULL,1 Veterans Dr,NULL,BILL TO,55417,NULL,MN,NULL,200000,VA,NULL,NULL,NULL,NULL,2025-02-12 18:03:15,VA/ Minneapolis,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(612) 467-6507,NULL,NULL,NULL
13846,Roseville,NULL,NULL,Sutter Health Palo Alto Medical Foundation,Attn:  Mary Ann Malaluan,PO Box 619110,BILL TO,95661,NULL,CA,NULL,2,Clinic,S3vendorinvoices@sutterhealth.org,alan.sue@sutterhealth.org,NULL,(408) 354-3745,2025-02-12 18:03:15,"PAMF - Sue, DPM/ Alan",0,No,82BA8F2E-90FC-DE11-AF67-000C29EC1EE3,0,Sutter Health - PAMF,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(408) 730-6160,NULL,NULL,https://www.sutterhealth.org/pamf/services/podiatric
13847,Bend,NULL,NULL,"Neuromusculaskeletal Center of the Cascades, PC","2200 NE Neff Rd, Ste. 200",NULL,Main,97701-4281,NULL,OR,NULL,2,Clinic,ap@thecenteroregon.com,dnakadate@thecenteroregon.com,NULL,(541) 382-1681,2025-02-12 18:03:15,The Center for Orthopedic & Neurosurgical Care & Research,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(541) 382-3344,NULL,NULL,http://www.thecenteroregon.com
13848,Whitefish Bay,United States,NULL,Ascension,5415 N Santa Monica Blvd,NULL,MAIN,53217,NULL,WI,NULL,2,Clinic,jkboudi@yahoo.com,jkboudi@yahoo.com,NULL,(414) 319-3087,2025-02-12 18:03:15,"Boudreau, DPM / Jason",0,No,NULL,0,NULL,NULL,B1982FF7-750C-EE11-AA45-005056995B7E,0,"Jason Boudreau, DPM","Jason Boudreau, DPM",0,Active,1,Active,(414) 708-2434,NULL,NULL,NULL
13371,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,BILL TO,222-0033,Hanazono Clinic,Kanagawa-ken,NULL,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:02:35,Impact Trading - Hanazono Clinic,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13373,Ponce,NULL,NULL,NULL,PO Box 336892,NULL,BILL TO,00733,NULL,PR,NULL,2,Clinic,NULL,supportorlando@orthoticscenter.com,NULL,(407) 757-2632,2025-02-12 18:02:35,"Orthotic Center, Inc",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(407) 353-4144,NULL,NULL,NULL
13374,Canton,NULL,NULL,Outpatient Specialty Rehabilitation Center,PO Box 9180,NULL,BILL TO,02021,Inova Health System,MA,NULL,3,Hospital,apinvoices@inova.org,Paul.Lastova@inova.org,NULL,(703) 858-8208,2025-02-12 18:02:35,Inova Loudoun Hospital,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(703) 858-6390,NULL,NULL,http://inova.org
13375,Wickenburg,NULL,NULL,NULL,PO Box 100,NULL,BILL TO,85358,NULL,AZ,NULL,1,Sole Practitioner,NULL,NULL,NULL,NULL,2025-02-12 18:02:36,"Miller Clinic, LTD.",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(928) 684-2425,NULL,NULL,NULL
13378,Wayne,NULL,NULL,NULL,"342 Hamburg Turnpike, Ste 202",NULL,MAIN,07470,NULL,NJ,NULL,2,Clinic,NULL,badrih1@gmail.com,NULL,NULL,2025-02-12 18:02:36,One Oak Medical,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(973) 870-0777,NULL,NULL,http://www.oneoakmedical.com
13241,Safford,NULL,NULL,NULL,2240 W 16th St,NULL,MAIN,85546,.,AZ,NULL,2,Clinic,NULL,A2Zpodiatry@gmail.com,NULL,(928) 348-3705,2025-02-12 18:02:24,"Huish, DPM/ James P.",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(928) 348-3700,NULL,NULL,NULL
13242,San Leandro,NULL,NULL,Foot Doctor of the East Bay,"13847 E. 14th St, Ste 203",NULL,BILL TO,94578,NULL,CA,NULL,1,Sole Practitioner,zein48@gmail.com,zein48@gmail.com,NULL,(925) 415-3478,2025-02-12 18:02:25,"Ahmad, DPM/ Zeineldin",0,No,447C9753-7894-E911-BAFF-005056995B7E,0,Foot Doctor of the East Bay,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(925) 425-0769,NULL,NULL,http://trivalleyfootandankle.com
13243,Peoria,NULL,NULL,"OSF Medical Group College Ave, Podiatry",PO Box 6259,NULL,BILL TO,61601,NULL,IL,NULL,2,Clinic,OSFHealthcare.AP@osfhealthcare.org,NULL,NULL,(309) 664-3119,2025-02-12 18:02:25,OSF Multi-Specialty Group,0,No,C7006B11-ACE4-EF11-9D62-005056995B7E,0,OSF HealthCare,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(309) 664-3038,NULL,NULL,NULL
13245,Avon,NULL,NULL,.,"302 W Main St, Ste 107",NULL,MAIN,06001,NULL,CT,NULL,2,Clinic,NULL,sbookydpm@yahoo.com,NULL,(860) 674-1206,2025-02-12 18:02:25,Avon Foot Care PC,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(860) 674-1200,(860) 674-1206,NULL,https://avonfootcare.com/
13246,Littleton,NULL,NULL,CHI Accounts Payable Support Center,PO Box 636000,NULL,BILL TO,80163,"Daniel Greenan, DPM",CO,NULL,2,Clinic,APinvoice@catholichealth.net,dgreenan@yahoo.com,NULL,(206) 246-0468,2025-02-12 18:02:25,Franciscan Foot & Ankle Associates,0,No,07AA5A2C-0C02-DF11-8291-000C29EC1EE3,0,Catholic Health Initiatives,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(206) 242-6553,NULL,NULL,NULL
13437,Clovis,NULL,NULL,NULL,1820 W 21st  St.,NULL,MAIN,88101,NULL,NM,NULL,2,Clinic,wahlena@enmfa.com,wahlendpm@enmfa.com,NULL,(575) 935-3669,2025-02-12 18:02:41,Eastern New Mexico Foot & Ankle,0,No,NULL,0,NULL,NULL,F92822CD-DE89-E811-AC14-005056995B7E,0,"Devin Wahlen, DPM","Devin Wahlen, DPM",0,Active,1,Active,(575) 935-3668,NULL,NULL,http://www.enmfa.com
13438,Walnut Creek,NULL,NULL,NULL,2227 Olympic Blvd,NULL,MAIN,94595,NULL,CA,NULL,1,Sole Practitioner,NULL,dr_lie@runfootdoc.com,NULL,(925) 937-5565,2025-02-12 18:02:41,"Lie, DPM/ Robin",0,No,NULL,0,NULL,NULL,0DEF3EE1-EE89-E811-AC14-005056995B7E,0,"Robin Lie, DPM","Robin Lie, DPM",0,Active,1,Active,(925) 937-2860,NULL,NULL,http://runfootdoc.com
13439,Springfield,NULL,NULL,NULL,148 Park St,NULL,MAIN,05156,NULL,VT,NULL,2,Clinic,NULL,epsjr1@hotmail.com,NULL,NULL,2025-02-12 18:02:41,"Smith, DPM/ Edward",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(802) 885-2318,NULL,NULL,NULL
13441,Windham,NULL,NULL,NULL,5 Abby Rd,NULL,MAIN,04062,NULL,ME,NULL,2,Clinic,paige.pingitore@gmail.com,NULL,NULL,NULL,2025-02-12 18:02:41,Lake Region Foot & Ankle Center,0,No,5AA1DCD4-308C-E811-AC14-005056995B7E,0,Lake Region Foot & Ankle Center,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(207) 893-1989,NULL,NULL,http://www.ankleandfootmaine.com/
13442,Farnham,NULL,NULL,NULL,2 Bishops Rd,NULL,MAIN,GU9 0JA,NULL,Surrey,NULL,NULL,NULL,NULL,chrispinches@hotmail.co.uk,NULL,NULL,2025-02-12 18:02:42,Farnham Osteopathic Practice,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+441252722912,NULL,NULL,http://farnhamosteopaths.com/
13444,Romeo,NULL,NULL,NULL,174 S Main St,NULL,MAIN,48065,NULL,MI,NULL,NULL,NULL,NULL,Chanda.Corbin@beaumont.org,NULL,(586) 372-7201,2025-02-12 18:02:42,Washington Foot and Ankle,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(586) 372-7200,NULL,NULL,http://www.washingtonfootandankle.com
13445,Braselton,NULL,NULL,NULL,1515 River Place Ste 370,NULL,MAIN,30517,NULL,GA,NULL,NULL,NULL,NULL,chateaufoot@getgreatfeet.com,NULL,(706) 780-5366,2025-02-12 18:02:42,Chateau Foot and Ankle Center,0,No,NULL,0,NULL,NULL,369BB4BE-2F94-E811-AC14-005056995B7E,0,"Gemma English, DPM","Gemma English, DPM",0,Active,1,Active,(770) 648-5040,NULL,NULL,http://www.getgreatfeet.com
13447,Monmouth Beach,NULL,NULL,NULL,PO Box 83,NULL,BILLING,07750,NULL,NJ,NULL,NULL,NULL,NULL,appointments@allcarefootandankle.com,NULL,(732) 784-4286,2025-02-12 18:02:42,"All Care Foot & Ankle, LLC",0,No,NULL,0,NULL,NULL,F593C96F-C69C-E811-AC14-005056995B7E,0,"Allison Cheney, DPM","Allison Cheney, DPM",0,Active,1,Active,(732) 695-3668,NULL,NULL,http://www.allcarefootandankle.com/
13448,Danbury,NULL,NULL,BOA Plaza,52 Federal Rd. Ste 1A,NULL,MAIN,06810,NULL,CT,NULL,1,Sole Practitioner,NULL,dr_mileto@yahoo.com,NULL,(203) 796-7478,2025-02-12 18:02:42,"Mileto, DPM/ Richard",0,No,NULL,0,NULL,NULL,F45C46EC-C79C-E811-AC14-005056995B7E,0,"Richard Mileto, DPM","Richard Mileto, DPM",0,Active,1,Active,(203) 792-3668,NULL,NULL,https://www.ffcdocs.com/
13449,Torrington,United States,NULL,NULL,"245 Alvord Park Rd, Ste A2",NULL,MAIN,06790,NULL,CT,NULL,2,Clinic,dzarrella@lhoa.com,NULL,NULL,(860) 482-0258,2025-02-12 18:02:42,Litchfield Hills Orthopedic Associates,0,No,NULL,0,NULL,NULL,0AF0E261-ABA0-E811-AC14-005056995B7E,0,"Jennifer D'Amico, DPM","Jennifer D'Amico, DPM",0,Active,1,Active,(860) 496-4164,NULL,NULL,http://lhoa.com
13450,El Paso,NULL,NULL,NULL,900 E. Yandell Dr.,NULL,MAIN,79902,NULL,TX,NULL,2,Clinic,NULL,totalo-psolutions@sbcglobal.net,NULL,(915) 541-8678,2025-02-12 18:02:42,"Total Orthotic & Prosthetic Solutions, Inc.",0,No,NULL,0,NULL,NULL,8D23DE7F-87A1-E811-AC14-005056995B7E,0,"Miguel Guerra, CPO","Miguel Guerra, CPO",0,Active,1,Active,(915) 541-8677,NULL,NULL,http://totalorthoticandprostheticsolutions.com/
13451,Shelby,NULL,NULL,NULL,PO Box 990,NULL,BILL TO,59474,NULL,MT,NULL,2,Clinic,mbrauchle@mhsihealth.org,jhooker@mmcmt.org,NULL,(406) 434-3143,2025-02-12 18:02:42,Marias Healthcare Services Inc,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(406) 434-3100,NULL,NULL,http://www.mariashealth.org
13452,McLean,NULL,NULL,NULL,8231 Crestwood Heights Dr,NULL,BILL TO,22102,NULL,VA,NULL,1,Sole Practitioner,NULL,jugaldhariadpm@gmail.com,NULL,(703) 352-8994,2025-02-12 18:02:42,"Dharia, DPM/ Jugal (personal acct)",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(215) 200-2300,NULL,NULL,NULL
13453,West Palm Beach,United States,NULL,NULL,"2051 45th St, Ste 201",NULL,MAIN,33407,NULL,FL,NULL,NULL,NULL,NULL,PalmBeachPodiatryFL@gmail.com,NULL,(561) 840-1354,2025-02-12 18:02:42,"Palm Beach Podiatry, P.A.",0,No,NULL,0,NULL,NULL,003AE3D0-97A5-E811-AC14-005056995B7E,0,"Ariel Lepoff, DPM","Ariel Lepoff, DPM",0,Active,1,Active,(561) 840-0491,NULL,NULL,NULL
13454,Brooklyn,NULL,NULL,NULL,2102 63rd St,NULL,MAIN,11204,NULL,NY,NULL,2,Clinic,NULL,nycped@gmail.com,NULL,NULL,2025-02-12 18:02:42,Pedorthic Associates,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(718) 236-7700,NULL,NULL,NULL
13455,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,BILL TO,222-0033,Genkizym Konandai,Kanagawa-ken,NULL,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:02:42,Impact Trading - Genkizym Konandai,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13456,New York,NULL,NULL,NULL,470 Park Ave S,NULL,MAIN,10016,NULL,NY,NULL,5,Other,NULL,NULL,NULL,NULL,2025-02-12 18:02:42,Eneslow Shoes,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(212) 477-2300,NULL,NULL,https://eneslow.com/
13457,Woden,NULL,NULL,Suite 18 Corinna Chambers,36-38 Corinna Street,NULL,MAIN,2606,NULL,ACT,NULL,NULL,NULL,NULL,info@thefootclinic.com.au,NULL,+61 2 62825466,2025-02-12 18:02:42,The Foot Clinic,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+61 2 62825466,NULL,NULL,http://thefootclinic.com.au
13458,Yorba Linda,NULL,NULL,NULL,PO Box 541,NULL,BILL TO,92885,NULL,CA,NULL,1,Sole Practitioner,doctor.jeri@gmail.com,doctor.jeri@gmail.com,NULL,(714) 985-9161,2025-02-12 18:02:43,"Gruenes, DPM/ Jeri",0,No,NULL,0,NULL,NULL,E4BCE120-78AD-E811-AC14-005056995B7E,0,"Jeri Gruenes, DPM","Jeri Gruenes, DPM",0,Active,1,Active,(714) 985-9168,NULL,NULL,http://www.doctorjeri.com
13545,Naples,NULL,NULL,NULL,9258 Troon Lakes Dr,NULL,MAIN,34109,NULL,FL,NULL,1,Sole Practitioner,NULL,tajranier@aol.com,NULL,NULL,2025-02-12 18:02:51,"Gordon, DPM/ Mickey",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(239) 598-5363,NULL,NULL,NULL
13546,Carmel,United States,NULL,NULL,"225 Crossroads Blvd, Ste 361",NULL,MAIN,93923,NULL,CA,NULL,2,Clinic,office@toesonthego.com,drkraft@toesonthego.com,NULL,(831) 471-5495,2025-02-12 18:02:51,Toes On The Go,0,No,NULL,0,NULL,NULL,2E3FA814-28AE-E911-AD81-005056995B7E,0,"Michele Kraft, DPM","Michele Kraft, DPM",0,Active,1,Active,(831) 373-8637,NULL,NULL,http://www.toesonthego.com
13547,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,BILL TO,222-0033,Tender Heart Co. Ltd.,Kanagawa-ken,NULL,4,Distributor,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:02:51,"Impact Trading - Tender Heart Co.,Ltd",0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13548,Wenatchee,NULL,NULL,"Foot & Ankle Ctr of Wenatchee, P.S.",616 N Chelan Ave,NULL,MAIN,98801,NULL,WA,NULL,2,Clinic,NULL,bikebry@me.com,NULL,(509) 665-9808,2025-02-12 18:02:51,"McInnes, DPM/ Brian",0,No,3ECD6644-A171-E411-B754-005056B60006,0,Foot & Ankle Ctr of Wenatchee,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(509) 662-2970,NULL,NULL,http://www.footandankleofwenatchee.com/
13549,Baton Rouge,NULL,NULL,NULL,4630 Bluebonnet Blvd,NULL,MAIN,70809,NULL,LA,NULL,2,Clinic,fcbr1@bellsouth.net,NULL,NULL,(225) 295-1491,2025-02-12 18:02:51,The Foot Clinic of Baton Rouge,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(225) 295-1027,NULL,NULL,http://thefootclinicofbatonrouge.com
13550,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,BILL TO,222-0033,Qualia Field,Kanagawa-ken,NULL,4,Distributor,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:02:51,Impact Trading - Qualia Field,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13900,Greenbay,NULL,NULL,NULL,PO Box 23400,NULL,BILL TO,54304,NULL,WI,NULL,2,Clinic,einvoices@bellin.org,einvoice@bellin.org,NULL,(920) 445-7259,2025-02-12 18:03:20,Bellin Health Orthopedic Clinic,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(920) 445-7260,NULL,NULL,http://bellin.org/services/orthopedics/podiatry-care
13901,Boulder,NULL,NULL,Meghan Morgan,"3400 Table Mesa Dr, Ste.102",NULL,MAIN,80305,NULL,CO,NULL,2,Clinic,meghankmorgan@gmail.com,meghankmorgan@gmail.com,NULL,NULL,2025-02-12 18:03:20,Blue Sky Foot & Ankle,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(720)798-3208,NULL,NULL,http://blueskyfootandankle.com
13902,New York,NULL,NULL,Jacqueline Sutera,"57 W 57th St, Ste.1201",NULL,MAIN,100019,NULL,NY,NULL,2,Clinic,NULL,jsutera@citypodiatry.com,NULL,(212) 755-3676,2025-02-12 18:03:20,"City Podiatry, PLLC",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(212) 755-8858,NULL,NULL,http://www.citypodiatry.com
13903,New York,NULL,NULL,NULL,NULL,"120 E 86th St, 2nd Flr",MAIN,10028,NULL,NY,NULL,2,Clinic,uespodiatry@gmail.com,uespodiatry@gmail.com,NULL,(212) 427-2008,2025-02-12 18:03:20,"Lee, Catherine N, DPM/Park Avenue Medical Assoc",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(212) 427-2000,NULL,NULL,http://www.parkavedrs.com
13904,Arlington,NULL,NULL,NULL,"19113 63rd Ave NE, Unit #1",NULL,MAIN,98223,NULL,WA,NULL,5,Other,NULL,NULL,NULL,(360) 403-9173,2025-02-12 18:03:20,"Artisan Industries, Inc.",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(360) 474-1282,NULL,NULL,NULL
13905,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,BILL TO,222-0033,NULL,Kanagawa-ken,NULL,4,Distributor,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:03:20,Impact Trading Co. Ltd. - StepCraft,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13906,Urbana,NULL,NULL,NULL,106 W Main St,NULL,MAIN,61801,NULL,IL,NULL,2,Clinic,anna@heel2toe.net,anna@heel2toe.net,NULL,(217) 803-8615,2025-02-12 18:03:21,Heel To Toe,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(217) 367-2880,NULL,NULL,http://www.heel2toe.net
13907,Nashville,NULL,NULL,NULL,PO Box 92190,NULL,BILL TO,37209,NULL,TN,NULL,2,Clinic,invoices@upperlinehealth.com,nenglish859@gmail.com,NULL,NULL,2025-02-12 18:03:21,"Upperline Health, Columbus Foot & Ankle",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(888) 499-5249,NULL,NULL,https://upperlinehealth.com/location/columbus/
13663,Portland,NULL,NULL,NULL,1720 SW Huntington Ave.,NULL,MAIN,97225,NULL,OR,NULL,2,Clinic,NULL,dr.stach@bcfaa.com,NULL,NULL,2025-02-12 18:03:00,Bridge City Foot & Ankle LLC,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(503) 805-4720,NULL,NULL,http://www.bcfaa.com
13664,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,BILL TO,222-0033,Kimitsu Hospital,Kanagawa-ken,NULL,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:03:00,Impact Trading - Kimitsu Hospital,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13499,Evansville,United States,NULL,NULL,4640 W Lloyd Expy,NULL,MAIN,47712,NULL,IN,NULL,2,Clinic,NULL,janekoch@firstpodiatry.com,NULL,(812) 421-0994,2025-02-12 18:02:47,"First Podiatry, PC",0,No,NULL,0,NULL,NULL,D1EB6C23-FA41-E911-B141-005056995B7E,0,"Jane Koch, DPM","Jane Koch, DPM",0,Active,1,Active,(812) 422-4336,NULL,NULL,https://firstpodiatry.com/
13501,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,BILL TO,222-0033,Inagi Naganuma Hasegawa Clinic,Kanagawa-ken,NULL,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:02:47,Impact Trading - Inagi Shinkyu Hasegawa Fijio,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13502,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,BILL TO,222-0033,Momo Clinic,Kanagawa-ken,NULL,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2024-11-01 11:36:29,Impact Trading - Momo Clinic,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13503,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,BILL TO,222-0033,Uchiyama Clinic,Kanagawa-ken,NULL,4,Distributor,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2024-11-01 11:43:06,Impact Trading - Uchiyama Clinic,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13504,Prescott Valley,NULL,NULL,NULL,PO Box 26488,NULL,BILL TO,86312,NULL,AZ,NULL,2,Clinic,NULL,spfootdr@hotmail.com,NULL,(928) 775-3250,2025-02-12 18:02:47,Premier Foot & Ankle,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(928) 772-5916,NULL,NULL,http://prescottvalleyfootandankle.com
